=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 create mode 100644 tests/test_active_models_visibility.py
 create mode 100644 tests/test_admin_restart.py
 create mode 100644 tests/test_cache_ntuple_state.py
 create mode 100644 tests/test_cache_observability.py
 create mode 100644 tests/test_deepseek_v4_patch.py
 create mode 100644 tests/test_gated_delta_advance.py
 create mode 100644 tests/test_mlx_embeddings_compat.py
 create mode 100644 tests/test_mlx_lm_mtp_patch.py
 create mode 100644 tests/test_model_loading.py
 create mode 100644 tests/test_non_streaming_activity.py
 create mode 100644 tests/test_prefill_progress_activity.py
 create mode 100644 tests/test_prefix_cache_v4_block_storage.py
 create mode 100644 tests/test_proc_memory.py
 create mode 100644 tests/test_rotating_cache_contract.py
 create mode 100644 tests/test_sampling.py
 create mode 100644 tests/test_scheduler_admission.py
 create mode 100644 tests/test_scheduler_chunked_prefill.py
 create mode 100644 tests/test_scheduler_logits_processors.py
 create mode 100644 tests/test_server_queue_full_handler.py
 create mode 100644 tests/test_v4_multi_session.py
 create mode 100644 tests/test_vlm_audio_fallback.py
 create mode 100644 tests/test_vlm_mtp.py
 create mode 100644 tests/test_vlm_torch_free_image_processor.py
Using Python 3.12.13 environment at: /Users/haorzhang/applebench/.venvs/omlx
   Updating https://github.com/Blaizzy/mlx-vlm (f96138eef1f5ce7fb5d97f8dd41a664a195b5659)
    Updated https://github.com/Blaizzy/mlx-vlm (f96138eef1f5ce7fb5d97f8dd41a664a195b5659)
Resolved 87 packages in 3.91s
   Building omlx @ file:///Users/haorzhang/applebench/.frameworks/omlx
   Updating https://github.com/bstnxbt/dflash-mlx (1ba671372b289c025b435c1a13aabb4bfb80b183)
   Building mlx-vlm @ git+https://github.com/Blaizzy/mlx-vlm@f96138eef1f5ce7fb5d97f8dd41a664a195b5659
      Built omlx @ file:///Users/haorzhang/applebench/.frameworks/omlx
Downloading llguidance (3.0MiB)
    Updated https://github.com/bstnxbt/dflash-mlx (1ba671372b289c025b435c1a13aabb4bfb80b183)
   Building dflash-mlx @ git+https://github.com/bstnxbt/dflash-mlx@1ba671372b289c025b435c1a13aabb4bfb80b183
      Built mlx-vlm @ git+https://github.com/Blaizzy/mlx-vlm@f96138eef1f5ce7fb5d97f8dd41a664a195b5659
      Built dflash-mlx @ git+https://github.com/bstnxbt/dflash-mlx@1ba671372b289c025b435c1a13aabb4bfb80b183
Downloading mlx-audio (1.3MiB)
 Downloaded mlx-audio
Downloading numpy (4.9MiB)
 Downloaded llguidance
 Downloaded numpy
Downloading scipy (19.4MiB)
 Downloaded scipy
Prepared 8 packages in 22.80s
Uninstalled 5 packages in 3.52s
Installed 13 packages in 403ms
 - dflash-mlx==0.1.3 (from git+https://github.com/jundot/dflash-mlx@814c4a1203744c96ee3aa00802cf495abdf77a59)
 + dflash-mlx==0.1.7 (from git+https://github.com/bstnxbt/dflash-mlx@1ba671372b289c025b435c1a13aabb4bfb80b183)
 + llguidance==1.7.5
 + mistral-common==1.11.2
 + mlx-audio==0.4.3
 - mlx-vlm==0.4.4 (from git+https://github.com/Blaizzy/mlx-vlm@3472132fe6ee7beeae2c2fc35923eaed2e734b3d)
 + mlx-vlm==0.5.0 (from git+https://github.com/Blaizzy/mlx-vlm@f96138eef1f5ce7fb5d97f8dd41a664a195b5659)
 - numpy==2.4.4
 + numpy==2.3.5
 - omlx==0.3.7rc2 (from file:///Users/haorzhang/applebench/.frameworks/omlx)
 + omlx==0.3.9.dev2 (from file:///Users/haorzhang/applebench/.frameworks/omlx)
 + pycountry==26.2.16
 + pydantic-extra-types==2.11.1
 + python-multipart==0.0.29
 + scipy==1.17.1
 + sounddevice==0.5.5
 - transformers==5.3.0
 + transformers==5.8.1
=== omlx updated ===
=== update_omlx.sh exit=0 2026-05-19T06:23:30Z ===
@@@ RUN CHAT START 2026-05-19T06:33:22Z
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers
  [ok]   sglang

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: chat
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat
 Skip-existing: true
 Tue May 19 01:33:22 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: llamacpp (port 8001)
===========================================
Starting llamacpp server...
=== Starting llama.cpp server on port 8001 ===
PID: 21028
Waiting for server to be ready...
llama.cpp server is ready on port 8001

Framework: llamacpp
Model: Qwen3-0.6B-BF16.gguf
Endpoint: http://localhost:8001

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 30/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.18x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 172.8ms | Throughput avg: 161.5 tok/s | Output: 104.9 tok/s | ITL avg: 5.8ms | Wall: 43.7s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: 30/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.18x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 906.6ms | Throughput avg: 76.4 tok/s | Output: 228.2 tok/s | ITL avg: 14.6ms | Wall: 20.1s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 30/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.18x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 2230.2ms | Throughput avg: 79.6 tok/s | Output: 240.6 tok/s | ITL avg: 14.0ms | Wall: 19.1s

Total benchmark duration: 87.6s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/llamacpp_20260519_013340.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/llamacpp_20260519_013340_outputs.jsonl (300 records)

Stopping llamacpp server...
llama.cpp server (PID 21028) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: mlx_lm (port 8002)
===========================================
Starting mlx_lm server...
=== Starting mlx_lm server on port 8002 ===
PID: 21428
Waiting for server to be ready...
mlx_lm server is ready on port 8002

Framework: mlx_lm
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8002

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 33/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.21x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 308.4ms | Throughput avg: 127.7 tok/s | Output: 74.7 tok/s | ITL avg: 7.1ms | Wall: 64.5s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: 35/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.21x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 1707.3ms | Throughput avg: 16.6 tok/s | Output: 71.1 tok/s | ITL avg: 72.3ms | Wall: 66.8s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 34/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.19x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 3118.4ms | Throughput avg: 5.8 tok/s | Output: 59.5 tok/s | ITL avg: 227.7ms | Wall: 77.1s

Total benchmark duration: 216.1s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/mlx_lm_20260519_013618.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/mlx_lm_20260519_013618_outputs.jsonl (300 records)

Stopping mlx_lm server...
mlx_lm server (PID 21428) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: vllm_metal (port 8004)
===========================================
Starting vllm_metal server...
=== Starting vllm-metal server on port 8004 ===
PID: 22208
Waiting for server to be ready...
vllm-metal server is ready on port 8004

Framework: vllm_metal
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B
Endpoint: http://localhost:8004

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 32/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.19x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 218.6ms | Throughput avg: 68.1 tok/s | Output: 50.2 tok/s | ITL avg: 14.8ms | Wall: 92.7s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: 32/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.18x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 132.7ms | Throughput avg: 18.5 tok/s | Output: 145.5 tok/s | ITL avg: 52.1ms | Wall: 31.5s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 31/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.18x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 188.1ms | Throughput avg: 13.4 tok/s | Output: 190.8 tok/s | ITL avg: 71.7ms | Wall: 24.1s

Total benchmark duration: 157.0s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_metal_20260519_014117.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_metal_20260519_014117_outputs.jsonl (300 records)

Stopping vllm_metal server...
vllm-metal server (PID 22208) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: omlx (port 8005)
===========================================
Starting omlx server...
omlx model dir reset to single entry: Qwen3-0.6B-bf16-mlx -> /Users/haorzhang/applebench/.models/Qwen3-0.6B-bf16-mlx
=== Starting omlx server on port 8005 ===
PID: 22819
Waiting for server to be ready...
omlx server is ready on port 8005

Framework: omlx
Model: Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8005

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 4/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.16x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 296.1ms | Throughput avg: 154.8 tok/s | Output: 82.7 tok/s | ITL avg: 5.3ms | Wall: 55.6s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: 5/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.14x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 448.9ms | Throughput avg: 16.7 tok/s | Output: 113.1 tok/s | ITL avg: 63.3ms | Wall: 40.6s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 5/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.14x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 3236.8ms | Throughput avg: 16.8 tok/s | Output: 115.7 tok/s | ITL avg: 62.2ms | Wall: 38.8s

Total benchmark duration: 141.9s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/omlx_20260519_014506.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/omlx_20260519_014506_outputs.jsonl (300 records)

Stopping omlx server...
omlx server (PID 22819) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Collecting results and generating report
===========================================
Comparison saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/comparison.json
Frameworks: inferrs, mlx_lm, mistralrs, vllm_mlx, omlx, vllm_metal, sglang, ollama, hf_transformers, llamacpp
Report saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/REPORT.md

# AppleBench Results — Qwen3-0.6B (chat)

**Model:** Qwen3-0.6B
**Split:** chat
**Generated:** 2026-05-19 01:48:36

## Concurrency: 1

| Metric | inferrs | mlx_lm | mistralrs | vllm_mlx | omlx | vllm_metal | sglang | ollama | hf_transformers | llamacpp |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 100 / 0 | 100 / 0 | 99 / 1 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 |
| TTFT avg (ms) | 2140.8 | 308.4 | 377.4 | 186.7 | 296.1 | 218.6 | 222.8 | 971.7 | 7424.5 | 172.8 |
| TTFT p50 (ms) | 920.1 | 201.2 | 178.5 | 108.2 | 227.1 | 115.1 | 108.7 | 381.5 | 4450.6 | 91.5 |
| TTFT p99 (ms) | 7865.9 | 993.7 | 1402.9 | 891.8 | 838.6 | 1148.9 | 819.8 | 4036.1 | 27582.3 | 857.8 |
| Throughput avg (tok/s) | 5.1 | 127.7 | 47.8 | 131.3 | 154.8 | 68.1 | 131.8 | 24.6 | 1.1 | 161.5 |
| Output throughput (tok/s) | 3.4 | 74.7 | 43.3 | 112.4 | 82.7 | 50.2 | 85.8 | 21.4 | 1.0 | 104.9 |
| Input throughput (tok/s) | N/A | 1544.8 | 279.3 | 2264.9 | 1794.0 | 1075.5 | 1787.5 | 131.8 | 6.5 | 2283.2 |
| Total token throughput (tok/s) | N/A | 1619.5 | 322.5 | 2377.2 | 1876.7 | 1125.6 | 1873.4 | 153.3 | 7.5 | 2388.1 |
| ITL avg (ms) | 222.8 | 7.1 | 20.9 | 10.6 | 5.3 | 14.8 | 7.1 | 40.7 | 935.0 | 5.8 |
